0000: ba           DI      
0001: ba           DI      
4b44: 81           CALT    ($0082)
4b45: 6e 81        MVI     H,$81
4b47: 6a 81        MVI     B,$81
4b49: 66 81        SUI     A,$81
4b4b: 62           RETI    
4b4c: 81           CALT    ($0082)
4b4d: 5e 81        BIT     6,VV:81
4b4f: 5a 81        BIT     2,VV:81
4b51: 57 81        OFFI    A,$81
4b53: 53           DCR     C
4b54: 81           CALT    ($0082)
4b55: 50           EXH     
4b56: 81           CALT    ($0082)
4b57: 4c 81        illegal 
4b59: 49 81        MVIX    BC,$81
4b5b: 46 81        ADI     A,$81
4b5d: 43           INR     C
4b5e: 81           CALT    ($0082)
4b5f: 40 81 3d     CALL    $3D81
4b62: 81           CALT    ($0082)
4b63: 3b           STAX    (HL)
4b64: 81           CALT    ($0082)
4b65: 38           illegal 
4b66: 81           CALT    ($0082)
4b67: 35 81 33     LTIW    VV:81,$33
4b6a: 81           CALT    ($0082)
4b6b: 30 81        DCRW    VV:81
4b6d: 2e           LDAX    (DE-)
4b6e: 81           CALT    ($0082)
4b6f: 2b           LDAX    (HL)
4b70: 81           CALT    ($0082)
4b71: 30 34        DCRW    VV:34
4b73: ff           JR      $4B73
4b74: ff           JR      $4B74
4b75: ff           JR      $4B75
4b76: ff           JR      $4B76
4b77: ff           JR      $4B77
4b78: ff           JR      $4B78
4b79: ff           JR      $4B79
4b7a: ff           JR      $4B7A
4b7b: ff           JR      $4B7B
4b7c: ff           JR      $4B7C
4b7d: ff           JR      $4B7D
4b7e: ff           JR      $4B7E
4b7f: ff           JR      $4B7F
4b80: 7e 00        CALF    $0E00
4b82: 09           MOV     A,EAL
4b83: 00           NOP     
4b84: 7f 00        CALF    $0F00
4b86: 49 00        MVIX    BC,$00
4b88: 41           INR     A
4b89: 00           NOP     
4b8a: 00           NOP     
4b8b: 00           NOP     
4b8c: 20 04        INRW    VV:04
4b8e: 50           EXH     
4b8f: 04 78 04     LXI     SP,$0478
4b92: 50           EXH     
4b93: 04 58 00     LXI     SP,$0058
4b96: 00           NOP     
4b97: 00           NOP     
4b98: ae           LDAX    (HL+EA)
4b99: 44 20 54     LXI     EA,$5420
4b9c: 08           MOV     A,EAH
4b9d: 44 3a 00     LXI     EA,$003A
4ba0: 00           NOP     
4ba1: 00           NOP     
4ba2: 00           NOP     
4ba3: 00           NOP     
4ba4: 3e           STAX    (DE-)
4ba5: 00           NOP     
4ba6: 61           DAA     
4ba7: 10           EXA     
4ba8: 49 04        MVIX    BC,$04
4baa: 43           INR     C
4bab: 00           NOP     
4bac: 3e           STAX    (DE-)
4bad: 00           NOP     
4bae: 00           NOP     
4baf: 00           NOP     
4bb0: 48 00        illegal 
4bb2: 3e           STAX    (DE-)
4bb3: 01 48        LDAW    VV:48
4bb5: 01 48        LDAW    VV:48
4bb7: 02           INX     SP
4bb8: 40 00 00     CALL    $0000
4bbb: 00           NOP     
4bbc: 0a           MOV     A,B
4bbd: 55 00 55     OFFIW   VV:00,$55
4bc0: 00           NOP     
4bc1: 55 00 55     OFFIW   VV:00,$55
4bc4: 28           illegal 
4bc5: 00           NOP     
4bc6: 00           NOP     
4bc7: 00           NOP     
4bc8: 60 11        XRA     A,A
4bca: 28           illegal 
4bcb: 04 22 04     LXI     SP,$0422
4bce: 28           illegal 
4bcf: 11           EXX     
4bd0: 60 00        illegal 
4bd2: 00           NOP     
4bd3: 00           NOP     
4bd4: 00           NOP     
4bd5: 38           illegal 
4bd6: 45 00 44     ONIW    VV:00,$44
4bd9: 00           NOP     
4bda: 45 38 00     ONIW    VV:38,$00
4bdd: 00           NOP     
4bde: 00           NOP     
4bdf: 00           NOP     
4be0: 70 00        illegal 
4be2: 28           illegal 
4be3: 03           DCX     SP
4be4: 24 03 28     LXI     DE,$2803
4be7: 00           NOP     
4be8: 70 00        illegal 
4bea: 00           NOP     
4beb: 00           NOP     
4bec: 38           illegal 
4bed: 44 10 44     LXI     EA,$4410
4bf0: 12           INX     BC
4bf1: 45 10 44     ONIW    VV:10,$44
4bf4: 18           MOV     EAH,A
4bf5: 00           NOP     
4bf6: 00           NOP     
4bf7: 00           NOP     
4bf8: 20 50        INRW    VV:50
4bfa: 05 50 04     ANIW    VV:50,$04
4bfd: 50           EXH     
4bfe: 05 38 40     ANIW    VV:38,$40
4c01: 00           NOP     
4c02: 00           NOP     
4c03: 00           NOP     
4c04: 20 50        INRW    VV:50
4c06: 04 53 04     LXI     SP,$0453
4c09: 53           DCR     C
4c0a: 04 38 40     LXI     SP,$4038
4c0d: 00           NOP     
4c0e: 00           NOP     
4c0f: 00           NOP     
4c10: 3c           STAX    (DE+)
4c11: 40 01 40     CALL    $4001
4c14: 00           NOP     
4c15: 40 01 3c     CALL    $3C01
4c18: 40 00 00     CALL    $0000
4c1b: 00           NOP     
4c1c: 40 3e 41     CALL    $413E
4c1f: 00           NOP     
4c20: 49 00        MVIX    BC,$00
4c22: 49 36        MVIX    BC,$36
4c24: 00           NOP     
4c25: 00           NOP     
4c26: 00           NOP     
4c27: 00           NOP     
4c28: 20 50        INRW    VV:50
4c2a: 04 51 06     LXI     SP,$0651
4c2d: 50           EXH     
4c2e: 04 38 40     LXI     SP,$4038
4c31: 00           NOP     
4c32: 00           NOP     
4c33: 00           NOP     
4c34: 00           NOP     
4c35: 00           NOP     
4c36: 01 00        LDAW    VV:00
4c38: 00           NOP     
4c39: 00           NOP     
4c3a: 01 00        LDAW    VV:00
4c3c: 00           NOP     
4c3d: 00           NOP     
4c3e: 00           NOP     
4c3f: 00           NOP     
4c40: 38           illegal 
4c41: d1           JR      $4C53
4c42: 00           NOP     
4c43: d1           JR      $4C55
4c44: 00           NOP     
4c45: f1           JR      $4C37
4c46: 00           NOP     
4c47: 44 00 00     LXI     EA,$0000
4c4a: 00           NOP     
4c4b: 00           NOP     
4c4c: 38           illegal 
4c4d: 44 10 45     LXI     EA,$4510
4c50: 12           INX     BC
4c51: 44 10 44     LXI     EA,$4410
4c54: 18           MOV     EAH,A
4c55: 00           NOP     
4c56: 00           NOP     
4c57: 00           NOP     
4c58: 00           NOP     
4c59: 00           NOP     
4c5a: 00           NOP     
4c5b: 00           NOP     
4c5c: f9           JR      $4C56
4c5d: 00           NOP     
4c5e: 00           NOP     
4c5f: 00           NOP     
4c60: 00           NOP     
4c61: 00           NOP     
4c62: 00           NOP     
4c63: 00           NOP     
4c64: b0           PUSH    VA
4c65: c0           JR      $4C66
4c66: 20 c0        INRW    VV:C0
4c68: 14 c0 00     LXI     BC,$00C0
4c6b: c0           JR      $4C6C
4c6c: a0           POP     VA
4c6d: 00           NOP     
4c6e: 00           NOP     
4c6f: 00           NOP     
4c70: 02           INX     SP
4c71: 79 00        CALF    $0900
4c73: 09           MOV     A,EAL
4c74: 00           NOP     
4c75: 0a           MOV     A,B
4c76: 00           NOP     
4c77: 0a           MOV     A,B
4c78: 71 00 00     MVIW    VV:00,$00
4c7b: 00           NOP     
4c7c: 7a 01        CALF    $0A01
4c7e: 08           MOV     A,EAH
4c7f: 01 10        LDAW    VV:10
4c81: 02           INX     SP
4c82: 20 02        INRW    VV:02
4c84: 79 00        CALF    $0900
4c86: 00           NOP     
4c87: 00           NOP     
4c88: 00           NOP     
4c89: 00           NOP     
4c8a: 00           NOP     
4c8b: 03           DCX     SP
4c8c: 00           NOP     
4c8d: 03           DCX     SP
4c8e: 00           NOP     
4c8f: 00           NOP     
4c90: 00           NOP     
4c91: 00           NOP     
4c92: 00           NOP     
4c93: 00           NOP     
4c94: 18           MOV     EAH,A
4c95: 25 42 00     GTIW    VV:42,$00
4c98: 42           INR     B
4c99: 00           NOP     
4c9a: 42           INR     B
4c9b: 25 18 00     GTIW    VV:18,$00
4c9e: 00           NOP     
4c9f: 00           NOP     
4ca0: 3c           STAX    (DE+)
4ca1: 41           INR     A
4ca2: 00           NOP     
4ca3: 40 00 40     CALL    $4000
4ca6: 00           NOP     
4ca7: 41           INR     A
4ca8: 3c           STAX    (DE+)
4ca9: 00           NOP     
4caa: 00           NOP     
4cab: 00           NOP     
4cac: 3c           STAX    (DE+)
4cad: 40 00 41     CALL    $4100
4cb0: 02           INX     SP
4cb1: 40 00 3c     CALL    $3C00
4cb4: 40 00 00     CALL    $0000
4cb7: 00           NOP     
4cb8: 00           NOP     
4cb9: 38           illegal 
4cba: 44 01 46     LXI     EA,$4601
4cbd: 00           NOP     
4cbe: 44 38 00     LXI     EA,$0038
4cc1: 00           NOP     
4cc2: 00           NOP     
4cc3: 00           NOP     
4cc4: 00           NOP     
4cc5: 00           NOP     
4cc6: 48 01        SLRC    A
4cc8: 7a 00        CALF    $0A00
4cca: 40 00 00     CALL    $0000
4ccd: 00           NOP     
4cce: 00           NOP     
4ccf: 00           NOP     
4cd0: 00           NOP     
4cd1: 00           NOP     
4cd2: 00           NOP     
4cd3: 00           NOP     
4cd4: 00           NOP     
4cd5: 00           NOP     
4cd6: 00           NOP     
4cd7: 00           NOP     
4cd8: 00           NOP     
4cd9: 00           NOP     
4cda: 00           NOP     
4cdb: 00           NOP     
4cdc: 00           NOP     
4cdd: 00           NOP     
4cde: 00           NOP     
4cdf: 00           NOP     
4ce0: 4f 00        JRE     $4BE2
4ce2: 00           NOP     
4ce3: 00           NOP     
4ce4: 00           NOP     
4ce5: 00           NOP     
4ce6: 00           NOP     
4ce7: 00           NOP     
4ce8: 00           NOP     
4ce9: 00           NOP     
4cea: 07 00        ANI     A,$00
4cec: 00           NOP     
4ced: 00           NOP     
4cee: 07 00        ANI     A,$00
4cf0: 00           NOP     
4cf1: 00           NOP     
4cf2: 00           NOP     
4cf3: 00           NOP     
4cf4: 14 00 7f     LXI     BC,$7F00
4cf7: 00           NOP     
4cf8: 14 00 7f     LXI     BC,$7F00
4cfb: 00           NOP     
4cfc: 14 00 00     LXI     BC,$0000
4cff: 00           NOP     
4d00: 24 00 2a     LXI     DE,$2A00
4d03: 00           NOP     
4d04: 7f 00        CALF    $0F00
4d06: 2a           LDAX    (DE)
4d07: 00           NOP     
4d08: 12           INX     BC
4d09: 00           NOP     
4d0a: 00           NOP     
4d0b: 00           NOP     
4d0c: 03           DCX     SP
4d0d: 40 23 10     CALL    $1023
4d10: 08           MOV     A,EAH
4d11: 64 02 61     MVI     PC,$61
4d14: 00           NOP     
4d15: 00           NOP     
4d16: 00           NOP     
4d17: 00           NOP     
4d18: 32           INX     HL
4d19: 05 48 05     ANIW    VV:48,$05
4d1c: 52           DCR     B
4d1d: 00           NOP     
4d1e: 20 10        INRW    VV:10
4d20: 48 00        illegal 
4d22: 00           NOP     
4d23: 00           NOP     
4d24: 00           NOP     
4d25: 00           NOP     
4d26: 00           NOP     
4d27: 04 02 01     LXI     SP,$0102
4d2a: 00           NOP     
4d2b: 00           NOP     
4d2c: 00           NOP     
4d2d: 00           NOP     
4d2e: 00           NOP     
4d2f: 00           NOP     
4d30: 00           NOP     
4d31: 00           NOP     
4d32: 00           NOP     
4d33: 00           NOP     
4d34: 1c           MOV     D,A
4d35: 22           INX     DE
4d36: 41           INR     A
4d37: 00           NOP     
4d38: 00           NOP     
4d39: 00           NOP     
4d3a: 00           NOP     
4d3b: 00           NOP     
4d3c: 00           NOP     
4d3d: 00           NOP     
4d3e: 41           INR     A
4d3f: 22           INX     DE
4d40: 1c           MOV     D,A
4d41: 00           NOP     
4d42: 00           NOP     
4d43: 00           NOP     
4d44: 00           NOP     
4d45: 00           NOP     
4d46: 00           NOP     
4d47: 00           NOP     
4d48: 08           MOV     A,EAH
4d49: 00           NOP     
4d4a: 2a           LDAX    (DE)
4d4b: 14 08 14     LXI     BC,$1408
4d4e: 2a           LDAX    (DE)
4d4f: 00           NOP     
4d50: 08           MOV     A,EAH
4d51: 00           NOP     
4d52: 00           NOP     
4d53: 00           NOP     
4d54: 08           MOV     A,EAH
4d55: 00           NOP     
4d56: 08           MOV     A,EAH
4d57: 00           NOP     
4d58: 3e           STAX    (DE-)
4d59: 00           NOP     
4d5a: 08           MOV     A,EAH
4d5b: 00           NOP     
4d5c: 08           MOV     A,EAH
4d5d: 00           NOP     
4d5e: 00           NOP     
4d5f: 00           NOP     
4d60: 00           NOP     
4d61: 00           NOP     
4d62: 00           NOP     
4d63: 00           NOP     
4d64: 60 c0        ADD     A,V
4d66: b8           RET     
4d67: 00           NOP     
4d68: 00           NOP     
4d69: 00           NOP     
4d6a: 00           NOP     
4d6b: 00           NOP     
4d6c: 08           MOV     A,EAH
4d6d: 00           NOP     
4d6e: 08           MOV     A,EAH
4d6f: 00           NOP     
4d70: 08           MOV     A,EAH
4d71: 00           NOP     
4d72: 08           MOV     A,EAH
4d73: 00           NOP     
4d74: 08           MOV     A,EAH
4d75: 00           NOP     
4d76: 00           NOP     
4d77: 00           NOP     
4d78: 00           NOP     
4d79: 00           NOP     
4d7a: 00           NOP     
4d7b: 00           NOP     
4d7c: 60 00        illegal 
4d7e: 60 00        illegal 
4d80: 00           NOP     
4d81: 00           NOP     
4d82: 00           NOP     
4d83: 00           NOP     
4d84: 00           NOP     
4d85: 40 20 10     CALL    $1020
4d88: 08           MOV     A,EAH
4d89: 04 02 01     LXI     SP,$0102
4d8c: 00           NOP     
4d8d: 00           NOP     
4d8e: 00           NOP     
4d8f: 00           NOP     
4d90: 1c           MOV     D,A
4d91: 22           INX     DE
4d92: 00           NOP     
4d93: 41           INR     A
4d94: 00           NOP     
4d95: 41           INR     A
4d96: 00           NOP     
4d97: 22           INX     DE
4d98: 1c           MOV     D,A
4d99: 00           NOP     
4d9a: 00           NOP     
4d9b: 00           NOP     
4d9c: 00           NOP     
4d9d: 00           NOP     
4d9e: 42           INR     B
4d9f: 00           NOP     
4da0: 7f 00        CALF    $0F00
4da2: 40 00 00     CALL    $0000
4da5: 00           NOP     
4da6: 00           NOP     
4da7: 00           NOP     
4da8: 42           INR     B
4da9: 01 60        LDAW    VV:60
4dab: 01 50        LDAW    VV:50
4dad: 01 48        LDAW    VV:48
4daf: 01 46        LDAW    VV:46
4db1: 00           NOP     
4db2: 00           NOP     
4db3: 00           NOP     
4db4: 22           INX     DE
4db5: 41           INR     A
4db6: 00           NOP     
4db7: 41           INR     A
4db8: 00           NOP     
4db9: 49 00        MVIX    BC,$00
4dbb: 49 36        MVIX    BC,$36
4dbd: 00           NOP     
4dbe: 00           NOP     
4dbf: 00           NOP     
4dc0: 10           EXA     
4dc1: 08           MOV     A,EAH
4dc2: 14 02 11     LXI     BC,$1102
4dc5: 00           NOP     
4dc6: 7f 00        CALF    $0F00
4dc8: 10           EXA     
4dc9: 00           NOP     
4dca: 00           NOP     
4dcb: 00           NOP     
4dcc: 27 00        GTI     A,$00
4dce: 45 00 45     ONIW    VV:00,$45
4dd1: 00           NOP     
4dd2: 45 00 39     ONIW    VV:00,$39
4dd5: 00           NOP     
4dd6: 00           NOP     
4dd7: 00           NOP     
4dd8: 30 48        DCRW    VV:48
4dda: 04 4a 01     LXI     SP,$014A
4ddd: 48 00        illegal 
4ddf: 48 30        illegal 
4de1: 00           NOP     
4de2: 00           NOP     
4de3: 00           NOP     
4de4: 01 00        LDAW    VV:00
4de6: 01 00        LDAW    VV:00
4de8: 61           DAA     
4de9: 10           EXA     
4dea: 09           MOV     A,EAL
4deb: 04 03 00     LXI     SP,$0003
4dee: 00           NOP     
4def: 00           NOP     
4df0: 36 49        SUINB   A,$49
4df2: 00           NOP     
4df3: 49 00        MVIX    BC,$00
4df5: 49 00        MVIX    BC,$00
4df7: 49 36        MVIX    BC,$36
4df9: 00           NOP     
4dfa: 00           NOP     
4dfb: 00           NOP     
4dfc: 06           illegal 
4dfd: 09           MOV     A,EAL
4dfe: 00           NOP     
4dff: 09           MOV     A,EAL
4e00: 40 29 10     CALL    $1029
4e03: 09           MOV     A,EAL
4e04: 06           illegal 
4e05: 00           NOP     
4e06: 00           NOP     
4e07: 00           NOP     
4e08: 00           NOP     
4e09: 00           NOP     
4e0a: 00           NOP     
4e0b: 00           NOP     
4e0c: 6c 00        MVI     D,$00
4e0e: 6c 00        MVI     D,$00
4e10: 00           NOP     
4e11: 00           NOP     
4e12: 00           NOP     
4e13: 00           NOP     
4e14: 00           NOP     
4e15: 00           NOP     
4e16: 00           NOP     
4e17: 00           NOP     
4e18: db           JR      $4E34
4e19: 00           NOP     
4e1a: bb 00        STAX    (DE+$00)
4e1c: 00           NOP     
4e1d: 00           NOP     
4e1e: 00           NOP     
4e1f: 00           NOP     
4e20: 00           NOP     
4e21: 08           MOV     A,EAH
4e22: 00           NOP     
4e23: 14 00 22     LXI     BC,$2200
4e26: 00           NOP     
4e27: 41           INR     A
4e28: 00           NOP     
4e29: 00           NOP     
4e2a: 00           NOP     
